International_data,,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,1634,2041,1698,2068,1792,1631,1554,2017,1800,1930,2001,2046,2001,1995,1813,1633,1451,1088,1088,998,180
,El Salvador,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Eritrea,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,--,,,,,,,,,,,,,,,,,,,,
,Estonia,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,147,105,94,127,108,83,87,95,119,67,49,64,62,77,143,142,96,66,77,71,67
,Ethiopia,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,17,46,55,187,375,321
,Falkland Islands (Islas Malvinas),,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Faroe Islands,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Fiji,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,22,22,22,24,24,22,20,19,17,18,18,0.2,,,,,,,,,
,Finland,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,6497,8565,7184,8405,7710,5733,5530,5719,6888,7228,9703,8996,5205,8149,7994,5368,5712,7718,6159,5017,6455
,Former Czechoslovakia,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,Former Serbia and Montenegro,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,40632,37203,44759,44276,47398,48698,36658,41143,40305,42551,44607,45635,40389,--,--,--,--,--,--,--,--
,Former U.S.S.R.,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,Former Yugoslavia,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,France,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,25409,24544,26624,28267,23001,27956,24688,23894,19007,21151,23964,23767,22973,20122,22214,20957,18728,20112,16907,19654,21594
,French Guiana,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,French Polynesia,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Gabon,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,"Gambia, The",,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Georgia,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,313,457,51,22,13,40,31,39,4,6.6,13,15,20,18,21,130,249,190,162,284,471
,Germany,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,333973,316023,294363,287211,270474,259892,250138,263603,272037,269429,267116,273697,267138,273921,275968,263006,244457,256312,259831,270167,270404
,"Germany, East",,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,"Germany, West",,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,Ghana,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,33
,Gibraltar,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Greece,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,62429,65488,64421,65704,66067,68235,68320,72405,75489,76811,78156,78961,77888,71717,73946,71854,72256,64285,66533,68631,60284
,Greenland,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Grenada,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Guadeloupe,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Guam,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Guatemala,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,17,237,220,430,403,471,451,472,492,499,324,543,545,550,631
,Guinea,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Guyana,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Haiti,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Hawaiian Trade Zone,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,Honduras,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,62,149,136,155,186,195,266,65,71,117,114,118,179,180,33
,Hong Kong,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,12398,8066,9362,6038,5881,7695,7381,5773,8855,9610,11768,11785,11931,12570,13515,12506,13593,11380,13811,13615,14299
,Hungary,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,19863,18500,18663,19223,19057,18303,18407,16725,16806,15492,16190,14850,12774,13263,13286,13048,11768,12113,12802,12573,12404
,Iceland,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,58,78,72,73,64,77,66,111,108,108,94,115,129,119,133,120,108,117,116,116,132
,India,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,290412,306330,325108,341652,354340,357876,379358,393630,406167,422683,435676,484180,511045,543706,592559,639538,716763,746261,782858,853860,886052
,Indonesia,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,14592,11225,12695,21304,11708,9388,11757,22778,28822,31995,21157,45416,47083,56081,51275,47796,68301,70823,50011,58631,61765
,Iran,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,1813,1824,1704,1788,1830,2131,2013,2000,1771,1872,1951,1542,2372,2518,2176,2400,816,821,682,851,1019
,Iraq,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Ireland,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,3059,2946,2954,3279,3125,3276,2787,3320,3360,3009,3114,3198,3331,2933,2858,2543,2080,2269,2350,2709,2368
,Israel,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,6227,6604,7228,8644,9524,10248,9938,12052,12589,14029,13953,14366,12736,14679,14587,14559,12548,13583,14193,15968,12922
,Italy,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,17261,18378,19447,18075,17666,19031,18850,19889,21442,22065,23319,26774,26729,27344,27692,27463,21990,23988,26946,27762,23232
,Jamaica,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,61,58,61,71,74,78,79,58,58,97,94,103,63,26,40,53,69,60,72,78,105
,Japan,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,131464,140740,146627,149815,153991,144956,156368,172860,177964,179711,186186,216259,193332,199409,210180,216800,181356,217011,198637,209554,222304
,Jordan,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,353
,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,88771,86836,71457,63943,53573,53664,50248,45851,51899,51900,54570,68504,70291,75657,80190,79463,75284,81149,91272,88944,87485
,Kenya,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,144,134,172,159,162,131,128,118,118,176,165,193,160,214,196,195,170,295,422,378,374
,Kiribati,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,"Korea, North",,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,31974,29342,26830,22896,22472,20254,22977,24405,25403,23778,24127,23670,24577,27271,22731,25488,24334,22895,15929,15506,21666
,"Korea, South",,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,47942,47963,49451,50253,57696,58141,63701,79095,85778,85287,83901,87823,90291,92280,100873,112910,117198,132964,146150,138424,142464
,Kosovo,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,8197,9359,9816,9491,8896,9072
,Kuwait,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,290
,Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,2445,2237,873,1281,1353,1344,1342,1247,893,1365,1606,1516,1441,1327,1564,2167,1908,1861,2016,2832,2562
,Laos,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,1.1,1.1,26,56,105,175,239,262,192,298,306,434,438,468,504,516,551,591,607,629,380
,Latvia,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,660,468,278,263,216,161,139,107,140,112,111,108,132,143,179,179,143,184,190,153,133
,Lebanon,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,122,123,198,220,220,220,220,220,220,220,220,220,220,220,220,220,220,248,276,276,220
,Lesotho,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Liberia,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Libya,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Lithuania,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,649,531,410,373,289,245,196,144,129,233,299,291,316,440,418,357,267,331,367,345,394
,Luxembourg,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,305,346,239,267,214,168,169,190,211,126,95,139,134,162,133,127,115,112,98,90,83
,Macau,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,2.2,2.2,2.2,2.2,1.1,1.1,1,1.2,1.1,1.1,1.5,1.7,1.3,1.3,1.5,,,,,,
,Macedonia,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,7618,7975,8196,8082,8315,9371,8499,8661,9353,8092,8356,8340,8256,7599,7762,8588,8247,7678,8891,8428,7706
,Madagascar,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,15,13,11,11,13,13,8.8,11,11,11,11,11,19,17,11,15,16,17,17,17,531
,Malawi,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,17,19,19,19,19,14,61,69,52,75,71,67,65,65,67,57,53,60,60,60,60
,Malaysia,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,2331,2804,2722,4248,2653,2776,1412,3725,4927,8092,4377,6795,12049,12269,15861,16101,18600,25222,28662,27468,28160
,Maldives,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Mali,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Malta,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,331,225,57,,,,,,,,,,,,,,,,,,
,Martinique,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Mauritania,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,6.6,6.6,4.4,3.3,2.2,1.1,,,,,,,,,,,,,,,
,Mauritius,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,68,69,69,44,51,78,150,279,330,345,348,319,401,535,632,719,657,736,707,744,783
,Mexico,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,8633,10129,11293,12937,12717,13265,13436,13552,15455,16313,18321,15528,19355,19249,19279,15432,18042,19502,20658,18620,27419
,Micronesia,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,NA
,Moldova,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,2452,2387,1450,1239,665,601,176,132,103,69,99,205,203,209,143,218,197,205,218,211,286
,Mongolia,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,6243,5696,5736,5665,5550,5496,5530,5745,5720,6100,5776,5825,6032,6526,6649,6519,7128,7682,7573,8209,8645
,Montenegro,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,--,--,--,--,--,--,--,--,--,--,--,--,--,1585,1283,1904,1033,2060,2126,1909,1843
,Montserrat,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,
,Morocco,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,1898,2072,2938,3452,3434,3792,3670,4429,5623,5763,5390,5132,5443,5430,5532,4919,4521,4664,4973,5051,4697
,Mozambique,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,
