International_data,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.eia.gov/beta/international/data/browser/#?ord=CR&cy=2014&v=H&vo=0&so=0&io=0&start=1980&end=2014&vs=INTL.44-1-AFRC-QBTU.A~INTL.44-1-ASOC-QBTU.A~INTL.44-1-CSAM-QBTU.A~INTL.44-1-EURA-QBTU.A~INTL.44-1-EURO-QBTU.A~INTL.44-1-MIDE-QBTU.A~INTL.44-1-NOAM-QBTU.A~INTL.44-1-WORL-QBTU.A&c=4100000002000060000000000000g000200000000000000001&pa=rjugfvg000000000000000000000000000vg018001&f=A&ug=g&ct=1&tl_type=a&tl_id=1-A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Apr 20 2016 08:13:38 GMT-0400 (EDT),,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
,Production (annual),,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Energy,Quad Btu,21.63,22.5,22.663,22.734,22.823,24.002,24.612,26.025,26.247,26.647,27.659,27.882,28.053,29.934,31.866,34.336,34.829,35.675,36.685,35.97,37.066,33.847,36.096,33.942,
,Biofuels,1000 bbl/d,,,,,,,,,,,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.4,0.9,0.7,0.6,,
,Fuel Ethanol,1000 bbl/d,0.8,0.8,0.8,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.4,0.8,0.6,0.6,,
,Biodiesel,1000 bbl/d,,,,,,,,,,,,,,,,,,,,,0.1,0.1,,,
,Coal,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,201057,205516,201457,215869,223828,234976,234476,249226,252685,253896,254048,253252,249561,269220,274259,276262,275770,278580,282794,280999,288879,284618,295930,295864,
,Anthracite,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,3198,
,Metallurgical Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,5638,
,Bituminous,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,286946,
,Subbituminous,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,77,
,Lignite,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,5,
,Secondary Coal,1000 ST,6736,6811,5987,6395,6241,5967,5722,5701,5359,4767,4894,4570,4773,4721,4995,4934,5225,4933,4314,3526,3890,3506,3443,,
,Metallurgical Coke,1000 ST,6736,6811,5987,6395,6241,5967,5722,5701,5359,4767,4894,4570,4773,4721,4995,4934,5225,4933,4314,3526,3890,3506,3443,NA,
,Petroleum,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Petroleum and Other Liquids,1000 bbl/d,6718,6957,7072,7038,7039,7317,7523,7815,7788,7732,7990,8028,8136,8606,9321,10089,10195,10485,10574,10425,10669,9268,9918,9296,8707
,"Crude Oil, NGPL, and Other Liquids",1000 bbl/d,6722,6961,7070,7035,7035,7311,7518,7807,7778,7723,7984,8022,8125,8598,9310,10076,10180,10473,10559,10408,10655,9253,9904,9282,8693
,Crude Oil including Lease Condensate,1000 bbl/d,6437,6661,6742,6643,6649,6914,7097,7350,7320,7247,7461,7481,7557,8048,8760,9456,9413,9696,9818,9588,9793,8515,9038,8500,7940
,NGPL,1000 bbl/d,215,230,201,219,214,216,232,267,283,324,337,373,392,390,388,459,607,616,581,659,701,576,685,601,592
,Other Liquids,1000 bbl/d,70,70,127,172,172,181,189,190,175,152,160,168,176,160,161,165,165,165,165,166,166,166,166,166,146
,Refinery Processing Gain,1000 bbl/d,-4,-3.9,2,2.9,3.8,6.1,4.7,7.8,11,8.5,5.3,6.5,11,7.8,12,13,15,13,15,17,14,15,14,14,14
,Refined Petroleum Products,1000 bbl/d,2306,2314,2319,2369,2397,2575,2577,2581,2544,2622,2454,2619,2669,2709,2742,3008,2766,2540,2513,2523,2567,2271,2299,NA,
,Motor Gasoline,1000 bbl/d,385,394,449,513,507,551,549,559,527,532,443,478,489,480,462,506,466,457,483,456,409,415,394,NA,
,Jet Fuel,1000 bbl/d,92,90,103,99,118,120,134,135,139,151,156,160,169,176,172,180,173,181,174,174,191,156,160,NA,
,Kerosene,1000 bbl/d,131,134,128,138,124,128,135,124,114,108,105,117,94,80,79,90,72,69,67,48,39,35,37,NA,
,Distillate Fuel Oil,1000 bbl/d,597,613,611,609,621,671,669,690,689,704,654,701,715,743,731,810,774,723,769,800,779,690,683,NA,
,Residual Fuel Oil,1000 bbl/d,677,685,656,680,676,703,714,686,655,714,652,684,660,689,656,713,666,610,598,568,583,518,525,NA,
,Liquefied Petroleum Gases,1000 bbl/d,67,73,78,77,80,88,80,76,94,102,74,80,85,86,85,90,141,84,82,79,84,69,67,NA,
,Other Products,1000 bbl/d,356,325,296,254,272,314,295,311,327,310,370,400,457,455,556,620,475,415,339,398,482,387,432,NA,
,Natural Gas,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,Bcf,6671,6772,6853,7315,7323,7627,7858,8216,8252,8239,8990,9278,9392,9910,10426,12012,12968,13566,14390,13658,14075,13384,13798,13517,
,Vented and Flared Natural Gas,Bcf,1353,1327,1335,1526,1572,1637,1670,1523,1465,1369,1291,1266,1241,1272,1296,1528,1512,1564,1483,1323,1352,1267,1152,1050,
,Reinjected Natural Gas,Bcf,2548,2459,2473,2719,2768,2718,2655,2814,2734,2486,2820,2959,3007,2960,3214,3607,3973,4139,4290,4270,4169,3954,3933,4001,
,Marketed Natural Gas,Bcf,2770,2986,3045,3070,2983,3273,3533,3880,4053,4383,4879,5053,5143,5677,5916,6877,7482,7862,8617,8065,8553,8162,8713,8467,
,Dry Natural Gas,Bcf,2459,2686,2772,2805,2722,3006,3225,3517,3699,4016,4438,4626,4681,5105,5325,6181,6532,6749,7390,7111,7371,7124,7673,7328,3373
,Asia & Oceania,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Energy,Quad Btu,59.045,60.946,62.382,64.487,67.634,72.422,75.232,75.993,76.487,77.183,81.72,85.076,88.533,95.429,105.024,113.95,120.196,127.625,132.031,137.914,150.762,159.498,161.92,158.897,
,Biofuels,1000 bbl/d,,,,,,,,,,,2.9,3.1,8.3,17,21,29,45,50,75,94,101,133,149,,
,Fuel Ethanol,1000 bbl/d,,,,,,,,,,,2.9,3,8.2,17,21,26,37,39,48,53,53,62,63,,
,Biodiesel,1000 bbl/d,,,,,,,,,,,,0.1,0.1,0.1,0.3,2.2,8.4,11,27,42,49,72,86,,
,Coal,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,1774239,1820191,1878732,1927389,2022474,2140288,2256867,2251326,2244789,2239769,2393109,2536691,2710262,3066619,3493460,3879320,4125170,4459798,4613103,4855730,5293066,5830344,6004623,6191752,
,Anthracite,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,711955,
,Metallurgical Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,878268,
,Bituminous,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,3740751,
,Subbituminous,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,282049,
,Lignite,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,578728,
,Secondary Coal,1000 ST,171896,172470,173065,187990,191200,231481,232403,235060,223824,211931,215607,231519,237247,275301,304899,371092,407105,429242,442877,457102,493313,542335,545643,,
,Metallurgical Coke,1000 ST,171896,172470,173065,187990,191200,231481,232403,235060,223824,211931,215607,231519,237247,275301,304899,371092,407105,429242,442877,457102,493313,542335,545643,NA,
,Petroleum,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Petroleum and Other Liquids,1000 bbl/d,6736,6936,6914,7015,7198,7501,7741,7947,8042,8073,8316,8290,8321,8250,8337,8538,8560,8537,8703,8768,9179,9048,9152,9199,9258
,"Crude Oil, NGPL, and Other Liquids",1000 bbl/d,6675,6863,6838,6919,7093,7327,7525,7717,7781,7776,7984,7914,7942,7863,7906,8085,8077,8039,8172,8164,8542,8386,8441,8448,8502
,Crude Oil including Lease Condensate,1000 bbl/d,6468,6660,6615,6680,6822,7043,7205,7322,7324,7319,7538,7454,7445,7331,7431,7537,7533,7497,7613,7577,7907,7716,7739,7659,7656
,NGPL,1000 bbl/d,181,181,208,221,246,261,221,237,345,434,319,430,384,488,435,510,483,479,474,363,505,502,501,565,597
,Other Liquids,1000 bbl/d,15,12,15,17,25,23,18,22,22,23,29,30,33,43,33,38,55,62,86,114,128,162,197,218,245
,Refinery Processing Gain,1000 bbl/d,62,72,76,96,105,174,216,231,261,297,332,376,379,387,432,453,483,498,530,604,637,662,712,751,756
,Refined Petroleum Products,1000 bbl/d,11446,12311,13279,13945,14612,15353,16248,17390,17176,17795,18971,19409,19339,19803,21375,22239,22150,22687,22739,24390,25209,25873,26972,NA,
,Motor Gasoline,1000 bbl/d,2116,2213,2373,2605,2631,2767,2978,3124,3171,3299,3465,3573,3607,3762,3934,4015,4054,4201,4303,4884,5030,5109,5500,NA,
,Jet Fuel,1000 bbl/d,578,581,600,601,679,770,782,874,931,928,986,1026,1030,1025,1203,1302,1378,1501,1584,1580,1615,1693,1760,NA,
,Kerosene,1000 bbl/d,790,834,906,949,922,999,1066,1067,1013,1116,1210,1169,1126,1174,1071,1093,1029,763,866,854,871,826,802,NA,
,Distillate Fuel Oil,1000 bbl/d,3131,3393,3717,3977,4139,4432,4761,4986,4895,5404,5765,5961,5798,6035,6540,6900,7014,7334,7716,7842,8221,8561,9177,NA,
,Residual Fuel Oil,1000 bbl/d,2816,2924,3153,3201,3272,3288,3209,3356,3173,2985,2963,2786,2754,2906,2904,2988,2819,2686,2362,2382,2143,2050,1974,NA,
,Liquefied Petroleum Gases,1000 bbl/d,388,428,484,513,559,672,725,743,791,781,893,1003,982,1096,1182,1200,1270,1296,1301,1366,1351,1321,1323,NA,
,Other Products,1000 bbl/d,1627,1936,2048,2098,2411,2425,2727,3240,3202,3282,3689,3889,4041,3806,4542,4742,4586,4906,4608,5483,5979,6313,6437,NA,
,Natural Gas,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,Bcf,6792,7074,7410,7758,8304,8754,9473,9764,9805,10247,10767,10992,12243,13142,13436,14168,14525,15185,15792,16665,18546,18640,18891,19456,
,Vented and Flared Natural Gas,Bcf,482,422,450,354,281,287,287,282,288,290,278,226,262,310,287,282,245,218,247,317,319,309,289,359,
,Reinjected Natural Gas,Bcf,590,476,442,521,590,625,633,618,565,310,338,470,1000,1028,998,979,714,513,530,536,542,513,516,492,
,Marketed Natural Gas,Bcf,5721,6175,6518,6868,7432,7843,8553,8864,8951,9646,10151,10296,10981,11804,12152,12907,13565,14454,15014,15811,17685,17818,18086,18604,
,Dry Natural Gas,Bcf,5566,5998,6320,6699,7242,7640,7638,8635,8704,9292,9582,9600,10291,10886,11255,11966,12895,13913,14503,15289,17072,17197,15914,17867,7991
,Central & South America,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Energy,Quad Btu,16.727,17.586,17.877,18.8,19.792,21.12,22.483,24.125,24.781,24.499,26.031,25.992,25.309,25.651,27.095,28.073,29.038,29.101,29.775,29.964,30.737,32.36,32.327,32.14,
,Biofuels,1000 bbl/d,,,,,,,,,,,185,199,221,254,257,285,330,426,533,534,588,519,532,,
,Fuel Ethanol,1000 bbl/d,205,222,204,197,218,221,244,268,244,225,185,199,221,254,257,284,328,415,498,477,503,416,430,,
,Biodiesel,1000 bbl/d,,,,,,,,,,,0.1,0.2,0.4,0.4,0.5,0.5,2.2,11,36,57,85,103,104,,
,Coal,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,34382,33384,34660,35253,38064,40994,44718,50474,54616,52593,60940,66115,60360,70647,75068,82326,90359,92313,95896,91902,92442,104395,110664,108079,
,Anthracite,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,100,
,Metallurgical Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,4673,
,Bituminous,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,95715,
,Subbituminous,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,4357,
,Lignite,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,3235,
,Secondary Coal,1000 ST,10279,10891,10669,11267,11067,11058,11300,11005,10980,10211,10931,10778,10427,10287,10964,11067,10712,11669,11596,10805,14112,14869,14390,,
,Metallurgical Coke,1000 ST,10279,10891,10669,11267,11067,11058,11300,11005,10980,10211,10931,10778,10427,10287,10964,11067,10712,11669,11596,10805,14112,14869,14390,NA,
,Petroleum,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Petroleum and Other Liquids,1000 bbl/d,4703,4953,5047,5296,5673,6121,6526,7021,7117,7004,7313,7218,6928,6685,7026,7243,7296,7271,7510,7726,7892,8064,8004,8120,8408
,"Crude Oil, NGPL, and Other Liquids",1000 bbl/d,4651,4905,4987,5220,5581,6039,6434,6923,7012,6897,7197,7112,6818,6564,6899,7115,7166,7150,7400,7609,7765,7940,7884,8008,8296
,Crude Oil including Lease Condensate,1000 bbl/d,4318,4535,4621,4817,5059,5481,5848,6326,6435,6293,6598,6475,6157,5911,6169,6315,6355,6293,6398,6576,6658,6889,6839,6870,7119
,NGPL,1000 bbl/d,189,197,203,240,262,268,273,255,263,291,303,333,339,333,373,440,417,433,476,501,524,530,511,532,529
,Other Liquids,1000 bbl/d,142,171,162,163,261,290,313,342,313,314,295,305,322,320,358,360,394,424,527,532,583,521,534,606,645
,Refinery Processing Gain,1000 bbl/d,52,48,60,76,91,82,92,98,105,107,116,106,111,120,127,128,130,121,110,117,127,125,120,112,112
,Refined Petroleum Products,1000 bbl/d,4732,4759,4879,5046,5150,5153,5367,5557,5618,5710,5967,6231,6044,5946,6248,6390,6338,6142,6115,6265,6312,6340,6040,NA,
,Motor Gasoline,1000 bbl/d,953,934,1056,1221,1298,1233,1346,1406,1434,1374,1587,1398,1305,1286,1353,1470,1371,1361,1341,1361,1278,1296,1190,NA,
,Jet Fuel,1000 bbl/d,188,205,199,201,224,211,249,255,227,250,380,354,347,325,353,370,373,315,315,328,317,322,294,NA,
,Kerosene,1000 bbl/d,132,128,136,123,122,123,121,119,116,112,49,47,42,40,31,31,23,21,20,20,19,14,14,NA,
,Distillate Fuel Oil,1000 bbl/d,1183,1237,1276,1290,1342,1310,1359,1408,1466,1501,1660,1668,1608,1664,1822,1847,1833,1718,1768,1774,1700,1761,1711,NA,
,Residual Fuel Oil,1000 bbl/d,1164,1186,1185,1139,1095,1123,1146,1143,1144,1118,1194,1286,1192,1105,1149,1185,1214,1092,1170,1159,1051,1061,1018,NA,
,Liquefied Petroleum Gases,1000 bbl/d,207,202,216,218,229,227,221,224,239,331,259,346,361,358,378,350,318,255,233,281,268,268,271,NA,
,Other Products,1000 bbl/d,904,868,809,854,840,926,925,1004,992,1023,837,1133,1189,1167,1162,1138,1205,1401,1268,1342,1680,1617,1542,NA,
,Natural Gas,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,Bcf,3422,3496,3540,3599,3781,4074,4597,5024,5223,5344,5678,5910,6073,6223,6758,7046,7159,7992,8554,8742,8860,9018,9196,9349,
,Vented and Flared Natural Gas,Bcf,428,384,415,392,407,409,563,525,433,404,406,375,394,278,283,473,311,455,527,551,438,471,570,657,
,Reinjected Natural Gas,Bcf,701,713,728,662,681,797,955,1186,1242,1339,1344,1386,1546,1403,1454,1378,1314,1739,2053,2336,2155,2065,1927,1802,
,Marketed Natural Gas,Bcf,2288,2399,2420,2545,2693,2868,3079,3313,3548,3601,3927,4149,4134,4542,5022,5317,5528,5798,5974,5855,6267,6481,6700,6889,
,Dry Natural Gas,Bcf,2014,2152,2137,2301,2440,2581,2761,2922,3120,3148,3430,3655,3670,4069,4541,4673,5056,4997,5199,4971,5333,5651,5801,5945,805
,Eurasia,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Energy,Quad Btu,72.111,66.438,61.418,57.662,53.11,51.906,50.408,48.802,49.037,51.49,54.035,55.885,57.587,61.21,64.495,66.157,68.047,69.482,70.328,66.558,70.839,73.089,74.323,72.674,
,Biofuels,1000 bbl/d,,,,,,,,,,,,,,,0.3,0.6,0.8,1.3,3.2,5.1,4.4,3.6,3.7,,
,Fuel Ethanol,1000 bbl/d,,,,,,,,,,,,,,,0.2,0.3,0.5,0.6,0.7,1.3,1.2,0.4,0.3,,
,Biodiesel,1000 bbl/d,,,,,,,,,,,,,,,0.1,0.3,0.3,0.7,2.5,3.8,3.2,3.2,3.4,,
,Coal,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Primary Coal,1000 ST,881836,701655,633621,563307,497870,452106,417329,401386,388468,398173,422400,432118,414875,450522,450722,478352,492261,495826,534024,486222,545422,565295,605814,599830,
,Anthracite,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,32969,
,Metallurgical Coal,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,120171,
,Bituminous,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,339696,
,Subbituminous,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,36,
,Lignite,1000 ST,,,,,,,,,,,,,,,,,,,,,,,,106957,
,Secondary Coal,1000 ST,85713,67465,64853,54030,47846,49766,46287,47737,43936,50293,53301,57050,57983,60558,62794,56661,57966,61500,59905,56760,60180,64368,63858,,
,Metallurgical Coke,1000 ST,85713,67465,64853,54030,47846,49766,46287,47737,43936,50293,53301,57050,57983,60558,62794,56661,57966,61500,59905,56760,60180,64368,63858,NA,
,Petroleum,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Petroleum and Other Liquids,1000 bbl/d,11301,10313,8789,7868,7253,7142,7044,7214,7263,7640,8185,8774,9429,10424,11347,11766,12214,12688,12639,13025,13366,13493,13608,13782,13905
,"Crude Oil, NGPL, and Other Liquids",1000 bbl/d,11400,10412,8846,7879,7282,7148,7061,7225,7264,7632,8165,8756,9414,10402,11321,11741,12182,12650,12595,12984,13329,13451,13565,13737,13862
,Crude Oil including Lease Condensate,1000 bbl/d,10975,9992,8541,7576,6995,6874,6775,6917,6936,7298,7808,8374,9017,9861,10708,11120,11529,11974,11905,12270,12569,12646,12718,12872,12967
,NGPL,1000 bbl/d,425,420,305,303,278,274,286,300,323,331,351,375,391,503,606,612,645,666,679,699,744,789,831,848,878
,Other Liquids,1000 bbl/d,,,,,,,,7.3,4.4,3,4.7,5.1,5.5,6.1,6.9,7.4,8.1,8.8,10,14,14,15,15,17,17
,Refinery Processing Gain,1000 bbl/d,-99,-99,-57,-12,-29,-6.6,-17,-11,-1.1,7.5,20,18,15,22,26,25,32,38,44,40,37,41,43,45,43
,Refined Petroleum Products,1000 bbl/d,9230,8745,7504,6343,5541,5393,4967,4966,4665,4797,4931,5384,5477,5605,5900,6145,6313,6204,6412,6475,6797,6927,6939,NA,
,Motor Gasoline,1000 bbl/d,1741,1679,1218,993,900,910,868,906,890,873,899,986,988,1003,1069,1127,1178,1192,1209,1211,1224,1236,1251,NA,
,Jet Fuel,1000 bbl/d,550,406,398,327,261,261,249,230,269,247,259,284,271,280,292,302,284,301,310,278,301,327,331,NA,
,Kerosene,1000 bbl/d,127,94,141,124,75,56,33,20,15,22,15,22,9.9,10,11,14,20,32,13,15,12,11,7.8,NA,
,Distillate Fuel Oil,1000 bbl/d,2294,2218,1846,1964,1372,1681,1287,1322,1286,1317,1382,1559,1520,1546,1617,1723,1837,1741,1925,1886,1916,1931,1886,NA,
,Residual Fuel Oil,1000 bbl/d,3194,3122,2382,1804,1847,1634,1675,1630,1483,1437,1370,1479,1550,1519,1569,1670,1667,1608,1605,1672,1758,1753,1759,NA,
,Liquefied Petroleum Gases,1000 bbl/d,202,290,333,251,235,243,225,206,180,218,257,244,340,368,396,416,441,449,466,525,534,549,582,NA,
,Other Products,1000 bbl/d,1123,936,1186,880,852,609,631,653,542,684,749,811,798,878,946,893,885,881,885,889,1054,1119,1122,NA,
,Natural Gas,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,Bcf,28987,29047,28600,27526,26081,25550,24582,23249,23664,24063,24825,25049,25838,26901,27987,28697,29404,30143,30722,27273,30018,32256,30862,31665,
,Vented and Flared Natural Gas,Bcf,113,424,793,318,289,283,278,271,288,290,286,283,441,325,667,750,742,798,921,847,745,770,785,683,
